14,18,32,45,1943,61,72,4,92,101,4,121,23,143,152,1,173,1,191,201,2
14,18,32,40,6761,65,73,2,93,101,4,123,68,143,151,2,173,1,191,201,2
11,12,32,43,709,61,75,4,93,101,4,121,57,142,152,1,172,1,191,201,2
11,20,34,40,2235,61,73,4,94,103,2,122,33,141,151,2,173,1,191,202,2
11,18,31,40,1442,61,74,4,93,101,4,124,32,143,153,2,172,2,191,201,2
11,15,32,40,3959,61,73,3,92,101,2,122,29,143,152,1,173,1,192,201,2
14,18,33,49,2169,61,73,4,94,101,2,123,28,143,152,1,173,1,192,201,2
11,24,32,43,2439,61,72,4,92,101,4,121,35,143,152,1,173,1,192,201,2
14,10,32,42,2210,61,73,2,93,101,2,121,25,141,151,1,172,1,191,201,2
11,9,32,40,1422,61,72,3,93,101,2,124,27,143,153,1,174,1,192,201,2
12,24,32,42,4057,61,74,3,91,101,3,123,43,143,152,1,173,1,192,201,2
11,12,32,46,795,61,72,4,92,101,4,122,53,143,152,1,173,1,191,201,2
12,48,32,49,15672,61,73,2,93,101,2,123,23,143,152,1,173,1,192,201,2
11,18,32,42,4153,61,73,2,93,102,3,123,42,143,152,1,173,1,191,201,2
11,16,34,40,2625,61,75,2,93,103,4,122,43,141,151,1,173,1,192,201,2
12,24,34,42,4736,61,72,2,92,101,4,123,25,141,152,1,172,1,191,201,2
11,24,31,49,3161,61,73,4,93,101,2,122,31,143,151,1,173,1,192,201,2
11,6,32,40,14896,61,75,1,93,101,4,124,68,141,152,1,174,1,192,201,2
11,24,32,42,2359,62,71,1,91,101,1,122,33,143,152,1,173,1,191,201,2
11,9,32,43,1366,61,72,3,92,101,4,122,22,143,151,1,173,1,191,201,2
11,24,31,42,6872,61,72,2,91,101,1,122,55,141,152,1,173,1,192,201,2
11,12,31,40,697,61,72,4,93,101,2,123,46,141,152,2,173,1,192,201,2
11,48,32,41,10297,61,74,4,93,101,4,124,39,142,153,3,173,2,192,201,2
12,9,32,43,1670,61,72,4,92,101,2,123,22,143,152,1,173,1,192,201,2
13,9,32,43,745,61,73,3,92,101,2,121,28,143,152,1,172,1,191,201,2
11,24,31,42,3349,63,72,4,93,101,4,124,30,143,153,1,173,2,192,201,2
14,18,32,42,1533,61,72,4,94,102,1,122,43,143,152,1,172,2,191,201,2
11,36,33,49,2145,61,74,2,93,101,1,123,24,143,152,2,173,1,192,201,2
12,24,32,41,4113,63,72,3,92,101,4,123,28,143,151,1,173,1,191,201,2
14,36,32,42,10974,61,71,4,92,101,2,123,26,143,152,2,174,1,192,201,2
11,28,32,40,4006,61,73,3,93,101,2,123,45,143,152,1,172,1,191,201,2
14,24,32,43,2397,63,75,3,93,101,2,123,35,141,152,2,173,1,192,201,2
12,27,34,43,2520,63,73,4,93,101,2,122,23,143,152,2,172,1,191,201,2
11,24,31,40,1193,61,71,1,92,102,4,124,29,143,151,2,171,1,191,201,2
11,60,32,49,7297,61,75,4,93,102,4,124,36,143,151,1,173,1,191,201,2
14,24,33,40,2538,61,75,4,93,101,4,123,47,143,152,2,172,2,191,201,2
12,15,31,40,1264,62,73,2,94,101,2,122,25,143,151,1,173,1,191,201,2
14,48,32,49,4844,61,71,3,93,101,2,123,33,141,151,1,174,1,192,201,2
11,36,32,41,8229,61,73,2,93,101,2,122,26,143,152,1,173,2,191,201,2
11,45,32,43,1845,61,73,4,93,101,4,124,23,143,153,1,173,1,192,201,2
12,12,32,40,1295,61,72,3,92,101,1,123,25,143,151,1,173,1,191,201,2
11,48,32,49,4308,61,72,3,92,101,4,122,24,143,151,1,173,1,191,201,2
11,24,34,40,1199,61,75,4,93,101,4,123,60,143,152,2,172,1,191,201,2
12,36,30,49,1953,61,75,4,93,101,4,124,61,143,153,1,174,1,192,201,2
11,12,30,45,1108,61,74,4,93,101,3,121,28,143,152,2,173,1,191,201,2
12,24,34,410,11938,61,73,2,93,102,3,123,39,143,152,2,174,2,192,201,2
12,12,32,43,766,63,73,4,93,101,3,121,66,143,152,1,172,1,191,201,2
14,36,33,49,9572,61,72,1,91,101,1,123,28,143,152,2,173,1,191,201,2
11,12,32,43,674,62,74,4,94,101,1,122,20,143,152,1,173,1,191,201,2
11,12,32,48,902,61,74,4,94,101,4,122,21,143,151,1,173,1,191,201,2
14,9,32,43,1478,61,74,4,93,101,2,123,22,143,152,1,173,1,191,201,2
11,24,32,40,915,65,75,4,92,101,2,123,29,141,152,1,173,1,191,201,2
12,8,32,42,1237,61,73,3,92,101,4,121,24,143,152,1,173,1,191,201,2
11,12,30,43,6199,61,73,4,93,101,2,122,28,143,151,2,173,1,192,201,2
12,60,31,410,14782,62,75,3,92,101,4,124,60,141,153,2,174,1,192,201,2
12,48,34,42,5096,61,73,2,92,101,3,123,30,143,152,1,174,1,192,201,2
11,6,32,46,448,61,72,4,92,101,4,122,23,143,152,1,173,1,191,201,2
11,24,33,40,1333,61,71,4,93,101,2,121,43,143,153,2,173,2,191,201,2
12,12,32,43,1331,61,72,2,93,101,1,123,22,142,152,1,173,1,191,201,2
12,24,30,49,4241,61,73,1,93,101,4,121,36,143,152,3,172,1,192,201,2
11,12,34,40,4843,61,75,3,93,102,4,122,43,143,151,2,173,1,192,201,2
11,48,34,41,6331,61,75,4,93,101,4,124,46,143,153,2,173,1,192,201,2
12,60,32,40,14027,61,74,4,93,101,2,124,27,143,152,1,174,1,192,201,2
11,24,32,40,1371,65,73,4,92,101,4,121,25,143,151,1,173,1,191,201,2
12,48,30,410,18424,61,73,1,92,101,2,122,32,141,152,1,174,1,192,202,2
11,24,32,42,3345,61,75,4,93,101,2,122,39,143,151,1,174,1,192,201,2
12,30,33,43,1919,62,72,4,93,101,3,124,30,142,152,2,174,1,191,201,2
12,60,32,46,6288,61,73,4,93,101,4,124,42,143,153,1,173,1,191,201,2
14,24,32,43,3621,62,75,2,93,101,4,123,31,143,152,2,173,1,191,201,2
12,30,34,42,8386,61,74,2,93,101,2,122,49,143,152,1,173,1,191,201,2
